/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : -0.45
 -- left : -1.98

('left', 'red', None, 'right')
 -- forward : -1.03
 -- right : 0.00
 -- None : 1.28
 -- left : -7.59

('left', 'green', 'forward', 'left')
 -- forward : 0.15
 -- right : 0.59
 -- None : -0.40
 -- left : 0.25

('right', 'red', None, None)
 -- forward : -13.91
 -- right : 2.03
 -- None : 0.70
 -- left : -13.54

('right', 'green', None, None)
 -- forward : 0.82
 -- right : 1.99
 -- None : -3.80
 -- left : 0.69

('left', 'red', 'right', 'left')
 -- forward : -5.69
 -- right : 0.11
 -- None : 1.36
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : -0.47
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -1.10
 -- right : 0.00
 -- None : 0.00
 -- left : -3.93

('left', 'green', 'right', 'right')
 -- forward : 0.30
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -1.10
 -- right : 0.35
 -- None : 1.84
 -- left : -3.59

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : -4.08

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : -0.48
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.17
 -- right : 0.83
 -- None : -0.98
 -- left : -1.91

('right', 'red', 'forward', None)
 -- forward : -13.67
 -- right : -9.24
 -- None : 0.53
 -- left : -16.42

('left', 'green', None, None)
 -- forward : 0.87
 -- right : 0.73
 -- None : -4.43
 -- left : 1.70

('forward', 'red', 'forward', 'forward')
 -- forward : -3.97
 -- right : -3.71
 -- None : 1.38
 -- left : -3.98

('right', 'red', 'right', 'left')
 -- forward : -1.02
 -- right : 0.77
 -- None : 0.19
 -- left : -2.78

('right', 'green', None, 'left')
 -- forward : 0.44
 -- right : 1.75
 -- None : -2.63
 -- left : 0.37

('left', 'red', 'forward', None)
 -- forward : -18.80
 -- right : -10.52
 -- None : 1.69
 -- left : -13.69

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : -2.06
 -- left : -3.85

('right', 'red', 'left', 'forward')
 -- forward : -1.99
 -- right : 0.17
 -- None : -0.02
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.14
 -- right : 0.02
 -- None : 1.01
 -- left : -1.06

('right', 'red', 'right', 'forward')
 -- forward : -0.94
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.08
 -- right : 0.12
 -- None : -1.54
 -- left : 0.91

