/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward', None)
 -- forward : 0.42
 -- right : 1.20
 -- None : -1.68
 -- left : 0.19

('forward', 'red', None, None, 'forward')
 -- forward : -7.03
 -- right : 0.31
 -- None : 1.90
 -- left : -7.38

('forward', 'green', None, 'left', None)
 -- forward : 0.51
 -- right : 0.90
 -- None : -1.35
 -- left : 0.21

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.28
 -- None : -1.79
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.97

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.59
 -- left : 0.36

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.11
 -- right : 0.49
 -- None : -0.95
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -2.64
 -- right : -0.05
 -- None : 0.37
 -- left : -1.82

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -2.54
 -- right : 0.44
 -- None : 0.00
 -- left : -2.80

('left', 'red', 'left', 'left', None)
 -- forward : -0.96
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.14
 -- right : 0.31
 -- None : 0.00
 -- left : -0.01

('forward', 'green', None, None, 'right')
 -- forward : 1.16
 -- right : 0.07
 -- None : -1.46
 -- left : -3.97

('right', 'red', None, None, None)
 -- forward : -9.01
 -- right : 1.88
 -- None : 0.68
 -- left : -6.14

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -3.90
 -- right : 0.19
 -- None : 0.53
 -- left : -7.49

('left', 'red', None, 'forward', 'left')
 -- forward : -3.98
 -- right : 0.00
 -- None : 0.48
 -- left : -7.71

('left', 'green', None, 'left', None)
 -- forward : 0.09
 -- right : 0.47
 -- None : -2.15
 -- left : 1.27

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.97

('left', 'green', 'left', None, 'forward')
 -- forward : 0.44
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -0.98
 -- right : 0.37
 -- None : 0.19
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -4.08
 -- right : 0.00
 -- None : 0.02
 -- left : -4.07

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.06
 -- right : 0.19
 -- None : -0.46
 -- left : 0.94

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -2.02

('forward', 'red', None, 'forward', None)
 -- forward : -13.84
 -- right : 0.33
 -- None : 1.59
 -- left : -10.90

('right', 'red', 'right', None, None)
 -- forward : -1.91
 -- right : 1.16
 -- None : 0.34
 -- left : -1.06

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.12
 -- right : 0.00
 -- None : -1.40
 -- left : 0.42

('left', 'red', None, 'right', 'left')
 -- forward : -0.93
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.41
 -- right : 1.42
 -- None : -1.61
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : -1.05

('right', 'red', 'left', None, 'left')
 -- forward : -1.85
 -- right : 0.40
 -- None : 0.50
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.09
 -- right : 0.40
 -- None : -0.42
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -2.57
 -- right : 0.12
 -- None : 0.64
 -- left : -3.39

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -2.08
 -- None : 0.00
 -- left : -4.03

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -4.08
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -4.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -4.02
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.01
 -- right : 0.15
 -- None : -1.24
 -- left : 0.89

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -10.83

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.50
 -- right : 0.03
 -- None : -0.55
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.27
 -- right : 0.58
 -- None : -3.73
 -- left : 1.83

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -1.94

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('forward', 'green', 'right', None, None)
 -- forward : 0.40
 -- right : 0.00
 -- None : -0.45
 -- left : 0.18

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.53
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.47
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -2.00
 -- None : 0.22
 -- left : -3.90

('right', 'red', None, 'right', 'left')
 -- forward : -1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.94

('forward', 'red', 'left', None, 'left')
 -- forward : -1.87
 -- right : -0.03
 -- None : 0.97
 -- left : -0.95

('left', 'green', None, 'left', 'left')
 -- forward : 0.09
 -- right : 0.15
 -- None : 0.00
 -- left : 1.08

('left', 'red', 'left', None, None)
 -- forward : -1.72
 -- right : 0.31
 -- None : 1.54
 -- left : -4.73

('forward', 'red', None, None, 'left')
 -- forward : -7.79
 -- right : 0.59
 -- None : 1.85
 -- left : -9.04

('left', 'red', None, 'left', 'forward')
 -- forward : -0.93
 -- right : 0.00
 -- None : 0.69
 -- left : -2.55

